y	x	lower_error	upper_error	champ
48	0.5154651062235162	0.008844043227795528	0.0088016625872549	Samira
49	0.5159381494135465	0.006906351446909431	0.006890921987504961	Ashe
50	0.5161290322580645	0.2588169962265485	0.25433951520533704	Pantheon
51	0.5161290322580645	0.11002915021617826	0.1083806226950298	Neeko
52	0.517221961520413	0.016004295529904455	0.01577771158906527	Yasuo
53	0.5182926829268293	0.12321314131533323	0.12085550919209043	Olaf
54	0.5192307692307693	0.20239918767571552	0.19519764351299462	Morgana
55	0.51952770208901	0.04855511923140021	0.04884873697100167	Heimerdinger
56	0.521374865735768	0.023979932010985028	0.023883016933242796	Seraphine
57	0.5219135127251513	0.014111252333152358	0.013844792432198938	KogMaw
58	0.5225342913128674	0.041391778395163614	0.04145379401002858	Syndra
59	0.5231788079470199	0.13017436637682023	0.12746042260685453	Annie
60	0.528169014084507	0.0785309013852365	0.07817354500284712	Yone
61	0.5282258064516129	0.05951903496537331	0.05921684052580045	Zyra
62	0.5291782453354505	0.023174802658932903	0.022811903181240822	Lux
63	0.5294567712318287	0.045151584055175775	0.04481773916312337	Viktor
64	0.5316455696202531	0.08977858585696369	0.08961448865802912	Taliyah
65	0.5324675324675324	0.033905038036758706	0.03344741591545619	Xerath
66	0.5333333333333333	0.24566291309842564	0.23859306423245163	Ekko
67	0.533457249070632	0.026778371129985823	0.026430884492887108	Hwei
68	0.5336772291820192	0.019869946475440048	0.01986058325084905	AurelionSol
69	0.5344515391213189	0.016112212106066837	0.01587406106084055	Brand
70	0.5359504132231405	0.033174150591481544	0.032526370431039675	Katarina
71	0.5375	0.16789546708546776	0.1611409328391068	Tryndamere
72	0.5393939393939394	0.12357542771327962	0.1202946505851975	Singed
73	0.539699269252389	0.013777732719108426	0.013663442889582322	Veigar
74	0.5408286403861625	0.02332173378470348	0.022999484371286183	Velkoz
75	0.5422857142857143	0.027423445732027374	0.02757422936010312	Karthus
76	0.5490196078431373	0.1896968581505341	0.182650630659571	Fiora
77	0.5589519650655022	0.10546094722070226	0.10191210500148296	Naafiri
78	0.5694444444444444	0.17216663947568756	0.1664468291773027	Graves
79	0.5695652173913044	0.053746709221628386	0.05233510589098944	TahmKench
80	0.5745614035087719	0.10679301573047872	0.10267126718019293	Rengar
81	0.6	0.3125510860269112	0.26563262460986503	Sett
82	0.6896551724137931	0.010995248924415613	0.011357614310669284	XinZhao
